Date,Word,sponsored,Sponsor,Variant
8 October 2025,FIXER,FALSE,,
9 October 2025,VEGAN,TRUE,All Foods,Today's word from All Foods - Real food for real people
10 October 2025,KLEPT,FALSE,,
11 October 2025,CORPO,FALSE,,
12 October 2025,DEATH,TRUE,All World Insurance,Today's word from All World Insurance - Because tomorrow isn't guaranteed
13 October 2025,GRIME,FALSE,,
14 October 2025,UNITY,TRUE,Constitutional Arms,Today's word brought to you by Constitutional Arms - Trusted by Night City
15 October 2025,CHOOH,FALSE,,
16 October 2025,NEXUS,FALSE,,
17 October 2025,RIFLE,TRUE,BUDGET ARMS,Brought to you by Budget Arms - Firepower for the people
18 October 2025,SNAFU,FALSE,,
19 October 2025,TRUTH,FALSE,,
20 October 2025,CLEAN,TRUE,Wash n' Run,Brought to you by Wash n' Run - Because life's too short for dirty laundry
21 October 2025,RELIC,FALSE,,
22 October 2025,CABAL,FALSE,,
23 October 2025,ANGEL,FALSE,,
24 October 2025,DRIVE,TRUE,Combat Cab,Brought to you by Combat Cab - Fast, reliable, armed
25 October 2025,DELTA,FALSE,,
26 October 2025,BANAL,FALSE,,
27 October 2025,CLONE,FALSE,,
28 October 2025,MOURN,TRUE,All World Insurance,Today's word from All World Insurance - Because tomorrow isn't guaranteed
29 October 2025,HOBBY,FALSE,,
30 October 2025,KARMA,FALSE,,
31 October 2025,CLOAK,FALSE,,
1 November 2025,SHOOT,TRUE,BUDGET ARMS,Brought to you by Budget Arms - Firepower for the people
2 November 2025,HAVOC,FALSE,,
3 November 2025,GOUGE,FALSE,,
4 November 2025,YUMMY,TRUE,All Foods,Today's word from All Foods - Real food for real people
5 November 2025,INTEL,FALSE,,
6 November 2025,NOMAD,FALSE,,
7 November 2025,DINER,FALSE,,
8 November 2025,OPIUM,FALSE,,
9 November 2025,ADORE,FALSE,,
10 November 2025,METAL,TRUE,Constitutional Arms,Today's word brought to you by Constitutional Arms - Trusted by Night City
11 November 2025,DECAY,FALSE,,
12 November 2025,KIOSK,FALSE,,
13 November 2025,BRAIN,FALSE,,
14 November 2025,STAIN,TRUE,Wash n' Run,Brought to you by Wash n' Run - Because life's too short for dirty laundry
15 November 2025,BONER,FALSE,,
16 November 2025,NAKED,FALSE,,
17 November 2025,COUCH,FALSE,,
18 November 2025,SCOPE,TRUE,BUDGET ARMS,Brought to you by Budget Arms - Firepower for the people
19 November 2025,FUZZY,FALSE,,
20 November 2025,JOKER,FALSE,,
21 November 2025,HORSE,FALSE,,
22 November 2025,PAPAL,FALSE,,
23 November 2025,VODKA,FALSE,,
24 November 2025,CURVY,FALSE,,
25 November 2025,SAUNA,FALSE,,
26 November 2025,DREAM,FALSE,,
27 November 2025,STUMP,FALSE,,
28 November 2025,BLAST,TRUE,Combat Cab,Today's word from Combat Cab - Fast, reliable, armed
29 November 2025,LEDGE,FALSE,,
30 November 2025,BEACH,FALSE,,
1 December 2025,ASSET,FALSE,,
2 December 2025,ALLOW,FALSE,,
3 December 2025,FIXER,FALSE,,
4 December 2025,VEGAN,FALSE,,
5 December 2025,KLEPT,FALSE,,
6 December 2025,CORPO,FALSE,,
7 December 2025,DEATH,FALSE,,
8 December 2025,GRIME,FALSE,,
9 December 2025,UNITY,FALSE,,
10 December 2025,CHOOH,FALSE,,
11 December 2025,NEXUS,FALSE,,
12 December 2025,RIFLE,FALSE,,
13 December 2025,SNAFU,FALSE,,
14 December 2025,TRUTH,FALSE,,
15 December 2025,CLEAN,FALSE,,
16 December 2025,RELIC,FALSE,,
17 December 2025,CABAL,FALSE,,
18 December 2025,ANGEL,FALSE,,
19 December 2025,DRIVE,FALSE,,
20 December 2025,DELTA,FALSE,,
21 December 2025,BANAL,FALSE,,
22 December 2025,HORSE,FALSE,,
23 December 2025,PAPAL,FALSE,,
24 December 2025,VODKA,FALSE,,
25 December 2025,CURVY,FALSE,,
26 December 2025,SAUNA,FALSE,,
27 December 2025,DREAM,FALSE,,
28 December 2025,STUMP,FALSE,,
29 December 2025,CLEAN,FALSE,,
30 December 2025,CYBER,FALSE,,
31 December 2025,SYNTH,FALSE,,
1 January 2026,HEIST,FALSE,,
2 January 2026,BLADE,TRUE,BUDGET ARMS,Brought to you by Budget Arms - Firepower for the people
3 January 2026,PREEM,FALSE,,
4 January 2026,CHOOM,FALSE,,
5 January 2026,GHOST,FALSE,,
6 January 2026,CRASH,TRUE,All World Insurance,Today's word from All World Insurance - Because tomorrow isn't guaranteed
7 January 2026,TURBO,TRUE,Combat Cab,"Brought to you by Combat Cab - Fast, reliable, armed"
8 January 2026,SHARD,FALSE,,
9 January 2026,OPTIC,FALSE,,
10 January 2026,WIRED,FALSE,,
11 January 2026,GRAFT,FALSE,,
12 January 2026,RAZOR,TRUE,BUDGET ARMS,Brought to you by Budget Arms - Firepower for the people
13 January 2026,STEEL,TRUE,Constitutional Arms,Today's word brought to you by Constitutional Arms - Trusted by Night City
14 January 2026,FILTH,TRUE,Wash n' Run,Brought to you by Wash n' Run - Because life's too short for dirty laundry
15 January 2026,MEATY,TRUE,All Foods,Today's word from All Foods - Real food for real people
16 January 2026,FATAL,TRUE,All World Insurance,Today's word from All World Insurance - Because tomorrow isn't guaranteed
17 January 2026,GUARD,TRUE,Constitutional Arms,Today's word brought to you by Constitutional Arms - Trusted by Night City
18 January 2026,ROGUE,FALSE,,
19 January 2026,NERVE,FALSE,,
20 January 2026,CREDS,FALSE,,
21 January 2026,GREED,FALSE,,
22 January 2026,TOWER,FALSE,,
23 January 2026,BRAWL,FALSE,,
24 January 2026,SCRAP,FALSE,,
25 January 2026,DOLLS,FALSE,,
26 January 2026,SMOKE,TRUE,Wash n' Run,Brought to you by Wash n' Run - Because life's too short for dirty laundry
27 January 2026,RISKY,TRUE,All World Insurance,Today's word from All World Insurance - Because tomorrow isn't guaranteed
28 January 2026,QUICK,TRUE,Combat Cab,"Brought to you by Combat Cab - Fast, reliable, armed"
29 January 2026,LIGHT,FALSE,,
30 January 2026,SPINE,FALSE,,
31 January 2026,VAULT,FALSE,,
1 February 2026,BOOST,TRUE,Combat Cab,"Brought to you by Combat Cab - Fast, reliable, armed"
2 February 2026,SQUAD,TRUE,Constitutional Arms,Today's word brought to you by Constitutional Arms - Trusted by Night City
3 February 2026,BURNT,TRUE,Wash n' Run,Brought to you by Wash n' Run - Because life's too short for dirty laundry
4 February 2026,PROXY,FALSE,,
5 February 2026,DONOR,TRUE,All World Insurance,Today's word from All World Insurance - Because tomorrow isn't guaranteed
6 February 2026,FEAST,TRUE,All Foods,Today's word from All Foods - Real food for real people
7 February 2026,THUGS,FALSE,,
8 February 2026,SEEDY,FALSE,,
9 February 2026,GRIFT,FALSE,,
10 February 2026,MAXED,FALSE,,
11 February 2026,TOXIC,FALSE,,
12 February 2026,GRIMY,TRUE,Wash n' Run,Brought to you by Wash n' Run - Because life's too short for dirty laundry
13 February 2026,PUNCH,TRUE,BUDGET ARMS,Brought to you by Budget Arms - Firepower for the people
14 February 2026,JACKS,FALSE,,
15 February 2026,TRACE,FALSE,,
16 February 2026,ZEROS,FALSE,,
17 February 2026,TUNED,FALSE,,
18 February 2026,HACKS,FALSE,,
19 February 2026,ARMED,TRUE,Constitutional Arms,Today's word brought to you by Constitutional Arms - Trusted by Night City
20 February 2026,WOUND,TRUE,All World Insurance,Today's word from All World Insurance - Because tomorrow isn't guaranteed
21 February 2026,SPEED,TRUE,Combat Cab,"Brought to you by Combat Cab - Fast, reliable, armed"
22 February 2026,SLICE,TRUE,All Foods,Today's word from All Foods - Real food for real people
23 February 2026,DINGY,FALSE,,
24 February 2026,VIBES,FALSE,,
25 February 2026,HIRED,FALSE,,
26 February 2026,WASTE,FALSE,,
27 February 2026,FLESH,FALSE,,